RSRP (dB),MCS,SINR (dB),DL Brate (bps),BLER (%),Distance (inches)
-54,6,8,5.0M,4,16
-56,6,7,4.6M,4,16
-56,6,7,4.8M,5,16
-54,6,8,4.7M,4,16
-54,6,8,4.9M,3,16
-55,6,8,4.9M,1,16
-55,5,7,4.5M,3,16
-55,6,8,4.8M,4,16
-54,6,8,4.9M,3,16
-54,6,8,5.3M,2,16
-54,6,8,5.0M,3,16
-54,6,8,4.8M,5,16
-54,6,8,5.0M,5,16
-54,6,8,4.8M,4,16
-54,6,8,4.9M,4,16
-54,6,8,4.8M,4,16
-54,6,8,4.9M,5,16
-54,6,8,5.0M,4,16
-54,6,7,4.8M,4,16
-55,6,8,4.7M,4,16
-55,6,8,4.9M,4,16
-55,6,8,4.9M,4,16
-55,6,7,4.9M,4,16
-56,6,7,4.7M,4,16
-55,6,8,5.1M,4,16
-55,6,7,4.6M,4,16
-55,6,7,5.1M,4,16
-55,6,7,5.1M,4,16
-55,6,8,5.0M,4,16
-55,6,8,4.9M,4,16
-55,6,8,4.6M,4,16
-56,6,7,4.8M,4,16
-55,6,8,4.9M,5,16
-55,6,7,4.9M,4,16
-55,6,8,4.9M,4,16
-56,6,7,4.9M,4,16
-55,6,8,5.0M,3,16
-55,5,7,4.5M,4,16
-54,6,8,4.9M,4,16
-54,6,8,4.9M,4,16
-54,6,8,5.0M,5,16
-56,6,7,5.0M,4,16
-54,6,8,4.9M,4,16
-54,6,8,4.6M,4,16
-54,6,8,5.0M,4,16
-54,6,8,5.0M,4,16
-56,6,7,4.8M,3,16
-56,6,7,4.7M,5,16
-56,6,7,4.6M,5,16
-56,6,8,4.7M,4,16
-56,6,7,4.9M,3,16
-54,6,8,5.1M,4,16
-54,6,8,4.9M,5,16
-54,6,8,5.0M,4,16
-55,6,7,4.8M,4,16
-55,6,8,5.0M,4,16
-54,6,8,5.1M,5,16
-54,6,8,4.9M,5,16
-54,6,7,4.9M,4,16
-54,6,8,5.0M,4,16
-54,6,8,4.9M,4,16
-54,6,8,4.9M,4,16
-55,5,8,4.7M,2,16
-54,6,8,4.8M,4,16
-54,6,8,4.9M,4,16
-54,6,8,4.7M,5,16
-55,6,8,5.0M,2,16
-55,6,7,4.8M,4,16
-54,6,8,5.0M,4,16
-55,6,8,5.2M,3,16
-56,6,7,4.9M,5,16
-54,6,8,5.1M,4,16
-56,6,7,5.0M,5,16
-56,6,7,5.0M,4,16
-55,6,8,5.0M,4,16
-54,6,8,4.8M,4,16
-55,6,8,5.1M,4,16
-55,6,8,4.9M,2,16
-56,6,7,4.8M,4,16
-55,6,7,5.0M,5,16
-54,6,8,4.9M,3,16
-54,6,8,4.8M,4,16
-55,6,8,4.8M,3,16
-54,6,8,5.0M,3,16
-54,6,8,4.8M,5,16
-55,6,7,4.7M,4,16
-54,6,8,4.7M,4,16
-54,6,8,5.0M,4,16
-54,6,8,4.9M,5,16
-54,6,8,4.9M,4,16
-54,6,8,5.0M,4,16
-54,6,8,4.9M,4,16
-54,7,8,4.4M,8,16
-55,5,8,4.7M,0,16
-55,5,8,4.6M,3,16
-56,5,7,4.6M,3,16
-54,6,8,4.7M,4,16
-54,6,8,5.0M,4,16
-55,6,8,4.8M,4,16
-54,6,8,5.0M,3,16
-55,6,7,4.8M,5,18
-55,6,7,4.7M,4,18
-55,6,7,4.7M,4,18
-55,6,7,4.9M,5,18
-55,5,7,4.5M,4,18
-55,6,7,4.9M,4,18
-55,6,7,4.8M,4,18
-55,6,7,4.7M,4,18
-55,6,7,4.8M,4,18
-55,6,7,4.6M,3,18
-55,6,7,4.8M,5,18
-55,6,7,5.0M,5,18
-54,6,8,4.3M,6,18
-55,5,7,4.3M,1,18
-55,6,7,4.6M,4,18
-54,6,7,4.8M,5,18
-54,6,7,4.7M,4,18
-55,6,7,4.7M,4,18
-54,6,7,4.9M,4,18
-54,6,7,5.0M,5,18
-54,6,7,4.8M,4,18
-54,6,7,5.1M,4,18
-55,6,7,4.8M,4,18
-55,6,7,5.0M,4,18
-55,6,7,4.7M,4,18
-54,6,7,4.6M,4,18
-54,6,7,4.9M,3,18
-55,6,7,4.9M,5,18
-55,6,7,4.7M,3,18
-55,6,7,4.7M,4,18
-55,6,7,5.1M,2,18
-55,6,7,4.9M,7,18
-55,6,7,4.9M,4,18
-55,6,7,4.7M,4,18
-55,6,7,4.9M,4,18
-56,6,7,4.8M,5,18
-56,6,7,4.8M,4,18
-56,6,7,4.9M,4,18
-55,6,7,5.0M,4,18
-55,7,7,4.6M,7,18
-56,5,7,4.7M,0,18
-55,6,7,4.9M,5,18
-55,6,7,4.8M,4,18
-55,6,7,4.6M,5,18
-55,6,7,4.7M,4,18
-55,6,7,4.8M,3,18
-55,6,7,4.9M,3,18
-55,6,7,5.0M,6,18
-55,6,7,4.8M,4,18
-55,6,7,4.8M,4,18
-55,6,7,4.6M,4,18
-55,6,7,4.8M,5,18
-55,5,7,4.6M,4,18
-55,6,7,4.9M,4,18
-55,6,7,5.1M,4,18
-56,6,7,5.1M,5,18
-55,6,8,4.9M,3,18
-55,6,7,4.8M,4,18
-55,6,7,4.7M,4,18
-55,7,7,5.3M,5,18
-55,6,7,4.9M,3,18
-56,6,7,4.7M,7,18
-55,5,7,4.4M,2,18
-55,6,7,4.5M,5,18
-55,6,7,4.8M,4,18
-55,6,7,5.0M,4,18
-56,7,7,5.4M,4,18
-56,6,8,4.9M,4,18
-56,6,7,4.9M,4,18
-57,6,7,4.9M,4,18
-56,6,7,4.8M,4,18
-56,6,7,5.1M,5,18
-56,6,7,4.8M,4,18
-56,7,7,5.3M,5,18
-56,6,7,5.1M,2,18
-55,6,7,5.1M,6,18
-56,6,7,5.2M,4,18
-56,6,7,4.8M,4,18
-55,6,7,5.2M,3,18
-56,6,7,4.7M,6,18
-56,6,7,4.8M,3,18
-56,6,7,5.0M,2,18
-56,6,7,4.7M,6,18
-56,6,7,4.8M,5,18
-56,6,7,5.0M,2,18
-56,6,7,4.9M,5,18
-56,6,7,4.5M,4,18
-55,6,7,4.9M,4,18
-56,6,7,4.6M,4,18
-56,6,7,4.9M,4,18
-56,6,7,4.6M,4,18
-56,6,7,4.8M,5,18
-56,6,7,4.8M,4,18
-56,6,7,4.9M,4,18
-56,6,7,4.9M,4,18
-56,6,7,4.6M,5,18
-56,6,7,4.7M,4,18
-56,6,7,4.9M,4,18
-56,6,7,4.9M,4,18
-56,6,7,4.9M,4,18
-51,8,9,6.2M,4,20
-52,7,8,5.5M,4,20
-51,7,8,5.4M,4,20
-49,9,10,7.1M,4,20
-49,9,10,7.0M,4,20
-49,9,10,7.2M,4,20
-51,8,9,6.1M,4,20
-50,9,10,6.8M,4,20
-50,8,9,6.3M,4,20
-52,7,8,5.5M,3,20
-52,7,8,5.5M,4,20
-50,8,9,6.4M,3,20
-51,7,9,5.9M,3,20
-50,9,9,6.9M,4,20
-50,8,9,6.6M,4,20
-51,7,9,5.9M,4,20
-50,9,9,6.6M,4,20
-49,9,9,7.0M,4,20
-49,9,9,6.9M,4,20
-50,9,9,6.9M,4,20
-50,9,9,7.1M,4,20
-51,8,9,6.2M,4,20
-51,7,9,5.8M,3,20
-50,9,9,7.1M,3,20
-51,8,9,6.3M,5,20
-50,7,9,6.0M,3,20
-49,10,9,7.6M,4,20
-50,9,9,6.7M,3,20
-49,9,9,7.3M,3,20
-50,9,9,7.1M,4,20
-49,8,9,6.2M,5,20
-50,8,9,6.6M,3,20
-50,9,9,6.8M,4,20
-49,9,9,7.0M,4,20
-50,9,9,6.3M,6,20
-50,8,9,6.6M,3,20
-50,9,9,7.3M,4,20
-50,9,9,6.8M,4,20
-50,9,9,6.8M,5,20
-49,9,9,6.7M,4,20
-50,9,9,6.9M,2,20
-52,7,8,5.4M,4,20
-50,8,9,6.6M,4,20
-50,9,9,6.9M,4,20
-50,9,9,7.0M,4,20
-50,9,9,6.8M,4,20
-50,9,9,6.9M,4,20
-50,9,9,6.8M,4,20
-50,9,9,7.0M,4,20
-51,10,9,7.3M,5,20
-51,7,8,5.7M,3,20
-51,8,9,6.3M,4,20
-51,9,9,6.8M,4,20
-50,9,9,7.0M,4,20
-50,9,9,6.7M,3,20
-50,8,9,6.6M,4,20
-50,8,9,6.5M,4,20
-52,7,8,5.7M,4,20
-50,9,9,7.2M,4,20
-51,8,9,6.4M,4,20
-51,7,9,5.7M,4,20
-49,10,10,7.8M,4,20
-50,8,9,6.6M,4,20
-50,7,9,5.9M,4,20
-50,9,9,6.8M,4,20
-49,9,9,6.8M,4,20
-50,10,9,7.6M,4,20
-50,9,9,6.8M,4,20
-50,9,9,7.1M,3,20
-50,9,9,7.2M,2,20
-49,9,9,7.0M,4,20
-50,9,9,7.1M,4,20
-50,9,9,7.0M,4,20
-51,8,9,6.2M,5,20
-53,7,8,5.5M,2,20
-51,8,9,6.1M,4,20
-52,6,8,5.1M,4,20
-50,10,9,7.4M,3,20
-50,10,9,7.3M,4,20
-50,9,9,6.6M,4,20
-51,7,8,5.6M,4,20
-50,8,9,6.5M,4,20
-51,7,9,5.9M,3,20
-50,10,9,7.5M,5,20
-50,8,9,6.4M,3,20
-51,7,9,5.8M,3,20
-50,8,9,6.4M,4,20
-49,9,9,6.9M,4,20
-49,8,9,6.6M,4,20
-51,7,9,5.8M,2,20
-51,8,9,6.4M,4,20
-50,10,9,7.4M,4,20
-51,8,8,6.0M,7,20
-50,7,9,5.9M,1,20
-50,8,9,6.4M,4,20
-50,9,9,6.7M,4,20
-50,8,9,6.5M,4,20
-50,9,9,6.7M,4,20
-50,8,9,6.5M,4,20
-50,9,9,6.8M,4,20
-58,6,7,4.7M,4,22
-58,6,7,4.9M,5,22
-57,6,7,4.9M,5,22
-57,6,8,4.6M,4,22
-58,6,7,4.6M,4,22
-58,6,8,4.8M,5,22
-58,6,8,4.8M,4,22
-59,6,8,5.1M,3,22
-57,6,8,4.6M,4,22
-58,6,7,4.6M,5,22
-58,6,7,4.7M,3,22
-58,6,7,4.9M,5,22
-58,6,8,5.0M,4,22
-58,6,8,4.5M,4,22
-58,6,7,4.8M,4,22
-59,6,7,5.0M,5,22
-58,6,8,4.9M,4,22
-59,6,7,5.1M,4,22
-58,6,8,4.7M,3,22
-58,5,8,4.4M,4,22
-58,6,8,4.7M,4,22
-58,6,8,4.7M,4,22
-58,6,8,4.7M,4,22
-58,6,8,4.7M,4,22
-58,6,8,5.0M,3,22
-58,6,8,5.0M,5,22
-58,6,7,4.8M,4,22
-58,6,8,4.8M,5,22
-58,6,8,4.7M,4,22
-58,6,8,5.0M,4,22
-58,6,8,5.0M,4,22
-58,6,8,5.1M,4,22
-58,6,7,5.1M,4,22
-58,6,7,4.9M,5,22
-59,6,7,4.8M,4,22
-59,6,7,4.6M,3,22
-59,6,7,5.0M,5,22
-58,6,8,4.8M,4,22
-58,6,7,4.7M,5,22
-58,6,8,4.8M,4,22
-58,5,7,4.5M,3,22
-58,6,8,5.1M,4,22
-58,6,8,4.8M,4,22
-58,6,7,5.3M,4,22
-58,6,7,5.2M,5,22
-58,5,7,4.6M,3,22
-58,6,8,4.7M,5,22
-58,6,7,5.0M,4,22
-59,6,7,4.8M,4,22
-57,7,8,5.3M,4,22
-56,6,8,4.8M,5,22
-58,6,8,5.0M,4,22
-57,6,7,4.8M,4,22
-57,6,8,4.7M,5,22
-58,6,7,4.9M,3,22
-58,6,7,5.1M,5,22
-57,6,8,5.0M,2,22
-58,6,7,4.8M,4,22
-57,6,8,4.6M,5,22
-56,6,8,5.0M,4,22
-57,6,7,4.6M,4,22
-58,6,7,5.0M,5,22
-57,6,8,4.9M,5,22
-58,6,7,4.7M,4,22
-57,6,7,4.8M,5,22
-56,6,8,4.8M,4,22
-57,6,8,5.2M,4,22
-58,6,7,4.6M,4,22
-57,6,8,5.0M,4,22
-58,6,8,4.9M,4,22
-57,6,7,4.9M,4,22
-57,6,8,5.0M,4,22
-57,6,8,5.1M,4,22
-58,6,8,4.9M,4,22
-57,6,8,5.1M,5,22
-57,5,7,4.5M,4,22
-55,6,8,5.2M,5,22
-57,6,8,5.0M,4,22
-57,6,8,5.0M,4,22
-57,6,8,4.8M,5,22
-57,5,8,4.5M,4,22
-59,6,7,4.9M,5,22
-57,6,8,4.9M,4,22
-57,6,8,5.2M,4,22
-58,6,8,5.0M,3,22
-57,6,8,4.5M,5,22
-57,6,8,4.9M,4,22
-54,7,8,5.5M,4,22
-56,7,8,5.6M,4,22
-59,6,8,4.7M,4,22
-58,6,7,5.0M,4,22
-58,6,7,5.0M,4,22
-57,6,8,5.1M,4,22
-54,7,8,5.4M,4,22
-54,8,8,5.5M,8,22
-57,6,8,4.8M,0,22
-57,6,7,4.6M,4,22
-57,6,8,5.0M,4,22
-58,6,7,4.6M,4,22
-59,6,7,4.8M,4,22
-59,5,7,4.3M,0,24
-59,6,7,4.7M,4,24
-59,5,7,4.3M,3,24
-59,6,7,4.9M,4,24
-59,6,7,5.0M,5,24
-59,6,7,5.0M,4,24
-59,5,7,4.4M,4,24
-59,6,7,5.0M,3,24
-59,6,7,4.6M,5,24
-59,5,7,4.4M,4,24
-59,6,7,4.9M,3,24
-59,6,7,4.5M,5,24
-59,5,7,4.5M,4,24
-59,6,7,5.0M,3,24
-59,6,7,4.9M,5,24
-59,6,7,5.0M,4,24
-59,6,7,4.8M,4,24
-60,6,7,5.2M,6,24
-59,6,7,4.9M,3,24
-59,6,7,5.0M,5,24
-59,6,7,4.8M,5,24
-59,6,7,4.9M,4,24
-59,6,7,5.0M,4,24
-59,6,7,4.7M,3,24
-59,6,7,4.6M,3,24
-59,6,7,4.8M,4,24
-59,6,7,4.6M,4,24
-59,6,7,5.0M,4,24
-59,6,7,4.8M,4,24
-59,6,7,4.8M,3,24
-59,5,7,3.7M,5,24
-59,5,7,4.3M,2,24
-59,6,7,4.6M,5,24
-59,6,7,4.8M,4,24
-59,6,7,4.8M,4,24
-59,6,7,4.8M,4,24
-59,5,7,4.3M,5,24
-59,6,7,4.7M,4,24
-59,6,7,4.9M,3,24
-59,6,7,5.2M,5,24
-59,6,7,4.9M,4,24
-59,7,7,4.6M,7,24
-60,5,7,4.3M,0,24
-59,6,7,4.7M,4,24
-60,6,7,4.9M,5,24
-59,6,7,5.0M,4,24
-60,6,7,5.0M,2,24
-59,6,7,4.8M,6,24
-59,6,7,5.2M,5,24
-59,6,7,4.7M,4,24
-59,6,7,5.0M,2,24
-60,6,7,4.9M,5,24
-60,6,7,5.1M,4,24
-59,6,7,5.0M,4,24
-59,6,7,4.6M,4,24
-59,6,7,4.6M,4,24
-59,6,7,4.8M,4,24
-60,6,7,4.6M,5,24
-60,6,7,5.1M,3,24
-60,6,7,5.1M,4,24
-58,6,7,5.2M,4,24
-59,6,7,4.9M,4,24
-59,6,7,5.2M,4,24
-59,6,7,4.9M,4,24
-59,6,7,4.6M,5,24
-60,6,7,5.0M,3,24
-59,6,7,4.9M,5,24
-59,6,7,4.9M,3,24
-59,6,7,4.8M,5,24
-61,6,7,4.5M,4,24
-60,6,7,4.8M,4,24
-59,6,7,5.3M,3,24
-59,6,7,5.1M,5,24
-59,6,7,4.9M,5,24
-59,6,7,5.0M,4,24
-59,6,7,4.8M,5,24
-59,5,7,4.3M,4,24
-60,6,7,4.9M,4,24
-60,6,7,5.4M,2,24
-59,6,7,4.9M,7,24
-59,6,7,5.0M,4,24
-59,6,7,4.9M,5,24
-59,6,7,4.8M,2,24
-58,5,7,4.5M,3,24
-57,6,7,4.8M,4,24
-57,6,7,5.0M,4,24
-57,6,7,4.6M,4,24
-59,5,7,4.4M,2,24
-58,6,7,5.0M,4,24
-60,6,7,4.7M,4,24
-60,6,7,5.1M,5,24
-60,6,7,5.2M,4,24
-60,6,7,4.9M,5,24
-60,6,7,4.7M,4,24
-60,6,7,4.9M,3,24
-60,6,7,4.9M,5,24
-60,6,7,4.8M,5,24
-60,6,7,4.8M,4,24
-60,6,7,4.8M,4,24
-60,6,7,4.9M,4,24
-59,4,7,4.1M,0,26
-61,6,7,4.9M,4,26
-61,6,7,4.7M,5,26
-61,6,7,5.0M,1,26
-61,7,7,5.2M,6,26
-61,6,7,5.0M,6,26
-60,6,7,4.6M,3,26
-60,6,7,5.0M,4,26
-61,6,7,5.0M,4,26
-59,6,7,4.8M,5,26
-60,6,7,4.8M,4,26
-60,5,7,4.5M,4,26
-61,6,7,4.7M,4,26
